proposal_id,argument_id,relevance,quality,timestamp,username
7,7-85675-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-10 20:53:33,andres.segura
7,7-17626-1-1,RELEVANT,LOW_QUALITY,2022-03-10 20:44:37,andres.segura
7,7-18024-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 20:45:10,andres.segura
7,7-32086-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 20:50:46,andres.segura
7,7-24499-1-1,RELEVANT,SUFFICIENT,2022-03-10 20:48:32,andres.segura
7,7-26854-1-1,RELEVANT,SUFFICIENT,2022-03-10 20:48:58,andres.segura
7,7-46761-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 20:48:16,andres.segura
7,7-78230-1-1,RELEVANT,SUFFICIENT,2022-03-10 20:52:04,andres.segura
7,7-91145-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 20:54:04,andres.segura
7,7-83302-1-1,RELEVANT,SUFFICIENT,2022-03-10 20:43:41,andres.segura
7,7-47520-1-1,RELEVANT,HIGH_QUALITY,2022-03-10 20:43:23,andres.segura
7,7-79028-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 20:47:28,andres.segura
7,7-19608-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 20:46:37,andres.segura
7,7-83301-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-10 20:52:46,andres.segura
7,7-18904-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 20:45:31,andres.segura
7,7-21908-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-10 20:47:14,andres.segura
7,7-46674-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 20:42:53,andres.segura
7,7-18920-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 20:46:01,andres.segura
7,7-31089-1-1,RELEVANT,HIGH_QUALITY,2022-03-10 20:49:57,andres.segura
7,7-85676-1-1,RELEVANT,SUFFICIENT,2022-03-10 20:44:16,andres.segura
7,7-25606-1-1,RELEVANT,LOW_QUALITY,2022-03-10 20:49:14,andres.segura
7,7-19236-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 20:46:21,andres.segura
7,7-17333-1-1,RELEVANT,SUFFICIENT,2022-03-10 20:43:14,andres.segura
50,50-62880-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 21:57:07,andres.segura
50,50-34174-1-1,RELEVANT,SUFFICIENT,2022-03-10 21:58:50,andres.segura
50,50-78226-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 21:59:32,andres.segura
50,50-29135-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 21:57:43,andres.segura
50,50-62227-1-1,RELEVANT,HIGH_QUALITY,2022-03-10 21:59:17,andres.segura
50,50-60815-1-1,RELEVANT,LOW_QUALITY,2022-03-11 20:59:02,andres.segura
50,50-25096-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-10 21:57:56,andres.segura
50,50-61761-1-1,RELEVANT,LOW_QUALITY,2022-03-10 21:56:04,andres.segura
50,50-62181-1-1,SPAM,LOW_QUALITY,2022-03-10 21:56:28,andres.segura
50,50-61333-1-1,SPAM,LOW_QUALITY,2022-03-10 21:55:42,andres.segura
50,50-20921-1-1,RELEVANT,LOW_QUALITY,2022-03-10 21:57:24,andres.segura
50,50-62207-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-10 21:56:47,andres.segura
50,50-61820-1-1,RELEVANT,LOW_QUALITY,2022-03-10 21:56:15,andres.segura
50,50-62225-1-1,SPAM,LOW_QUALITY,2022-03-10 21:58:57,andres.segura
50,50-62405-1-1,SPAM,LOW_QUALITY,2022-03-10 21:56:54,andres.segura
50,50-28557-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 21:58:10,andres.segura
50,50-89643-1-1,SPAM,LOW_QUALITY,2022-03-10 21:59:45,andres.segura
615,615-67971-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:15:16,andres.segura
615,615-37567-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 20:16:06,andres.segura
615,615-140695-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:15:43,andres.segura
615,615-71155-1-1,RELEVANT,LOW_QUALITY,2022-03-11 20:24:10,andres.segura
615,615-22793-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:21:14,andres.segura
615,615-60375-1-1,RELEVANT,LOW_QUALITY,2022-03-11 20:24:21,andres.segura
615,615-20731-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 20:21:27,andres.segura
615,615-48329-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:20:02,andres.segura
615,615-22517-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 20:22:11,andres.segura
615,615-18782-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 20:14:51,andres.segura
615,615-22690-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-11 20:21:46,andres.segura
615,615-57405-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 20:15:04,andres.segura
615,615-31072-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 20:23:52,andres.segura
615,615-31283-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 20:23:15,andres.segura
615,615-18661-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:14:10,andres.segura
615,615-18662-1-1,RELEVANT,LOW_QUALITY,2022-03-11 20:14:27,andres.segura
615,615-75067-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 20:24:34,andres.segura
615,615-20562-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 20:20:45,andres.segura
615,615-31081-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 20:23:05,andres.segura
615,615-25476-1-1,RELEVANT,LOW_QUALITY,2022-03-11 20:22:42,andres.segura
615,615-19676-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:20:22,andres.segura
615,615-30959-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:23:28,andres.segura
615,615-31075-1-1,SPAM,LOW_QUALITY,2022-03-11 20:22:50,andres.segura
615,615-88917-1-1,RELEVANT,LOW_QUALITY,2022-03-11 20:24:43,andres.segura
615,615-19648-1-1,RELEVANT,LOW_QUALITY,2022-03-11 20:15:54,andres.segura
615,615-31079-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 20:22:31,andres.segura
615,615-22325-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 20:22:00,andres.segura
615,615-20104-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 20:20:54,andres.segura
1085,1085-38166-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:54:11,andres.segura
1085,1085-24818-1-1,RELEVANT,LOW_QUALITY,2022-03-10 22:29:16,andres.segura
1085,1085-46500-1-1,RELEVANT,HIGH_QUALITY,2022-03-10 22:55:17,andres.segura
1085,1085-31850-1-1,RELEVANT,LOW_QUALITY,2022-03-10 23:13:53,andres.segura
1085,1085-20915-1-1,RELEVANT,HIGH_QUALITY,2022-03-10 22:24:00,andres.segura
1085,1085-22300-1-1,RELEVANT,HIGH_QUALITY,2022-03-10 22:27:15,andres.segura
1085,1085-77514-1-1,SPAM,LOW_QUALITY,2022-03-10 22:27:58,andres.segura
1085,1085-83229-1-1,SPAM,LOW_QUALITY,2022-03-10 22:28:09,andres.segura
1085,1085-140118-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:56:31,andres.segura
1085,1085-22745-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:28:50,andres.segura
1085,1085-61656-1-1,SPAM,LOW_QUALITY,2022-03-10 23:12:41,andres.segura
1085,1085-39934-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-10 22:54:31,andres.segura
1085,1085-22555-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:27:32,andres.segura
1085,1085-20622-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-10 22:22:36,andres.segura
1085,1085-46720-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 23:13:11,andres.segura
1085,1085-76483-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:56:19,andres.segura
1085,1085-78236-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:56:50,andres.segura
1085,1085-21411-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:24:21,andres.segura
1085,1085-21733-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:25:40,andres.segura
1085,1085-31976-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 23:13:44,andres.segura
1085,1085-100386-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:57:14,andres.segura
1085,1085-62074-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:56:10,andres.segura
1085,1085-85238-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:28:35,andres.segura
1085,1085-21497-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:25:01,andres.segura
1085,1085-83239-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:26:35,andres.segura
1085,1085-22836-1-1,RELEVANT,LOW_QUALITY,2022-03-10 22:28:59,andres.segura
1085,1085-47500-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:53:29,andres.segura
1085,1085-140105-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:57:38,andres.segura
1085,1085-25885-1-1,RELEVANT,LOW_QUALITY,2022-03-10 23:14:21,andres.segura
1085,1085-21609-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:25:10,andres.segura
1085,1085-21871-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-10 22:26:07,andres.segura
1085,1085-22189-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:26:54,andres.segura
1085,1085-45427-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:55:01,andres.segura
1085,1085-22754-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:27:44,andres.segura
1085,1085-47025-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 23:12:54,andres.segura
1085,1085-43696-1-1,RELEVANT,LOW_QUALITY,2022-03-10 22:54:46,andres.segura
1085,1085-83990-1-1,RELEVANT,SUFFICIENT,2022-03-10 23:12:08,andres.segura
1085,1085-22750-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:24:42,andres.segura
1419,1419-31160-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:10:48,andres.segura
1419,1419-35020-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:12:38,andres.segura
1419,1419-47641-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:17:03,andres.segura
1419,1419-22985-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:05:14,andres.segura
1419,1419-39047-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:13:34,andres.segura
1419,1419-61699-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 21:19:12,andres.segura
1419,1419-30657-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:10:23,andres.segura
1419,1419-25983-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:08:08,andres.segura
1419,1419-22705-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:04:46,andres.segura
1419,1419-67273-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:20:00,andres.segura
1419,1419-22609-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-11 21:04:12,andres.segura
1419,1419-22547-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:03:59,andres.segura
1419,1419-37478-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:13:00,andres.segura
1419,1419-41156-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:15:32,andres.segura
1419,1419-32524-1-1,RELEVANT,LOW_QUALITY,2022-03-11 21:11:30,andres.segura
1419,1419-25880-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:07:57,andres.segura
1419,1419-28925-1-1,SPAM,LOW_QUALITY,2022-03-11 21:09:04,andres.segura
1419,1419-22862-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:04:59,andres.segura
1419,1419-25437-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:07:16,andres.segura
1419,1419-29246-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:09:32,andres.segura
1419,1419-46257-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 21:16:29,andres.segura
1419,1419-42193-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:15:39,andres.segura
1419,1419-29045-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:09:15,andres.segura
1419,1419-46769-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:16:41,andres.segura
1419,1419-26614-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:08:50,andres.segura
1419,1419-30381-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:01:58,andres.segura
1419,1419-60474-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:17:49,andres.segura
1419,1419-34809-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:11:56,andres.segura
1419,1419-54875-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:17:25,andres.segura
1419,1419-30442-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:09:46,andres.segura
1419,1419-65657-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:19:46,andres.segura
1419,1419-69037-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:20:24,andres.segura
1419,1419-38817-1-1,SPAM,LOW_QUALITY,2022-03-11 21:13:38,andres.segura
1419,1419-39537-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:13:50,andres.segura
1419,1419-74324-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:20:37,andres.segura
1419,1419-24983-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:06:59,andres.segura
1419,1419-80225-1-1,RELEVANT,LOW_QUALITY,2022-03-11 21:05:39,andres.segura
1419,1419-27420-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:06:43,andres.segura
1419,1419-78077-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:21:06,andres.segura
1419,1419-45860-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:16:21,andres.segura
1419,1419-24165-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:06:20,andres.segura
1419,1419-61708-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:19:35,andres.segura
1419,1419-61149-1-1,RELEVANT,LOW_QUALITY,2022-03-11 21:18:02,andres.segura
1419,1419-25791-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:07:28,andres.segura
1419,1419-61252-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:18:17,andres.segura
1419,1419-31168-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:11:12,andres.segura
1419,1419-22513-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:03:46,andres.segura
1419,1419-23331-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-11 21:06:06,andres.segura
1419,1419-41594-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 21:04:34,andres.segura
1419,1419-37482-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:13:21,andres.segura
1419,1419-25869-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:07:42,andres.segura
1419,1419-26275-1-1,RELEVANT,LOW_QUALITY,2022-03-11 21:08:34,andres.segura
1419,1419-30106-1-1,SPAM,LOW_QUALITY,2022-03-11 21:09:59,andres.segura
1419,1419-30857-1-1,RELEVANT,SUFFICIENT,2022-03-11 21:10:35,andres.segura
1419,1419-77341-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:20:56,andres.segura
1419,1419-42569-1-1,RELEVANT,HIGH_QUALITY,2022-03-11 21:15:50,andres.segura
1419,1419-34938-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:12:19,andres.segura
1419,1419-62247-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 21:05:29,andres.segura
1419,1419-32544-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-11 21:11:37,andres.segura
1419,1419-22467-1-1,VERY_RELEVANT,SUFFICIENT,2022-03-11 21:03:32,andres.segura
1918,1918-127332-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:21:03,andres.segura
1918,1918-37810-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:19:33,andres.segura
1918,1918-107478-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:19:53,andres.segura
1918,1918-107503-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:20:04,andres.segura
1918,1918-33547-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-10 22:19:20,andres.segura
1918,1918-134829-1-1,RELEVANT,SUFFICIENT,2022-03-10 22:21:37,andres.segura
1918,1918-107510-1-1,NOT_RELEVANT,LOW_QUALITY,2022-03-10 22:20:20,andres.segura
1918,1918-25523-1-1,RELEVANT,LOW_QUALITY,2022-03-10 22:17:06,andres.segura
1918,1918-107505-1-1,RELEVANT,LOW_QUALITY,2022-03-10 22:20:29,andres.segura
1918,1918-25539-1-1,NOT_RELEVANT,SUFFICIENT,2022-03-10 22:18:31,andres.segura
2445,2445-29412-1-1,RELEVANT,SUFFICIENT,2022-03-11 20:08:18,andres.segura
2445,2445-29447-1-1,VERY_RELEVANT,HIGH_QUALITY,2022-03-11 20:08:53,andres.segura
